source_path	research_file	group_id	group_research_file	status
sources/os/bsd/netbsd-src/sys/sys/pcu.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pcu.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/percpu.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/percpu.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/percpu_types.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/percpu_types.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/physmap.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/physmap.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pipe.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pipe.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pmf.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pmf.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/poll.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/poll.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pool.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pool.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/power.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/power.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/proc.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/proc.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/prot.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/prot.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/protosw.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/protosw.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pserialize.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pserialize.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pset.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pset.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pslist.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pslist.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/psref.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/psref.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ptrace.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ptrace.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ptree.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ptree.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/pty.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/pty.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/queue.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/queue.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/quota.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/quota.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/quotactl.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/quotactl.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/radioio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/radioio.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/radixtree.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/radixtree.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/random.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/random.h_research.md	group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b	Docs/researches/groups/group_1284_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_mount_h_sources_os_bsd_e1e7c6b2165b_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/ras.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/ras.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rbtree.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rbtree.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/reboot.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/reboot.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/resource.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/resource.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/resourcevar.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/resourcevar.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rmd160.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rmd160.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rnd.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rnd.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rndio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rndio.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rndsource.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rndsource.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rngtest.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rngtest.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rpst.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rpst.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/rwlock.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/rwlock.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/scanio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/scanio.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sched.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sched.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/scsiio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/scsiio.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sdt.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sdt.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/select.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/select.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/selinfo.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/selinfo.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sem.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sem.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/semaphore.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/semaphore.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sha1.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sha1.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sha2.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sha2.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sha3.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sha3.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/shm.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/shm.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/siginfo.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/siginfo.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/signal.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/signal.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/signalvar.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/signalvar.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sigtypes.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sigtypes.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sleepq.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sleepq.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sleeptab.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sleeptab.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/socket.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/socket.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/socketvar.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/socketvar.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/sockio.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/sockio.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/spawn.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/spawn.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/specificdata.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/specificdata.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/spl.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/spl.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/spldebug.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/spldebug.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/stat.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/stat.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
sources/os/bsd/netbsd-src/sys/sys/statvfs.h	Docs/researches/sources/os/bsd/netbsd-src/sys/sys/statvfs.h_research.md	group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb	Docs/researches/groups/group_1285_netbsd_src_sources_os_bsd_netbsd_src_sys_sys_ras_h_sources_os_bsd_n_bacf92dc66fb_research.md	ok
